Event	ID	Name			Wwise Object Path	Notes
	41979954	InteractPenguinDrop			\Polar\InteractPenguinDrop	
	513789297	SeagullVocal			\Polar\SeagullVocal	
	566451541	InteractWaterSplash			\Default Work Unit\InteractWaterSplash	
	777507535	WaterSplash			\Polar\WaterSplash	
	893632031	WhaleSpray			\Polar\WhaleSpray	
	1191252457	SeagullFly			\Polar\SeagullFly	
	1540104444	WhaleSwim			\Polar\WhaleSwim	
	1662606220	CrabMovement			\Polar\CrabMovement	
	1938830774	OctopusAppearDisappear			\Polar\OctopusAppearDisappear	
	2920868259	InteractFishPickupLoop			\Default Work Unit\InteractFishPickupLoop	
	2933929543	WhaleBreach			\Polar\WhaleBreach	
	3060268180	PolarMusic			\Polar\PolarMusic	
	3091785893	InteractPenguinPickup			\Polar\InteractPenguinPickup	
	3164774671	OctopusVocal			\Polar\OctopusVocal	
	3719585952	PenguinQuack			\Polar\PenguinQuack	
	3981837689	InteractFishPickup			\Default Work Unit\InteractFishPickup	
	4055301235	PenguinSwim			\Polar\PenguinSwim	
	4107323607	PolarAmbience			\Polar\PolarAmbience	
	4275580380	SeagullPoop			\Polar\SeagullPoop	

Switch Group	ID	Name			Wwise Object Path	Notes
	777507535	WaterSplash			\Default Work Unit\WaterSplash	
	1938830774	OctopusAppearDisappear			\Default Work Unit\OctopusAppearDisappear	
	3719585952	PenguinQuack			\Default Work Unit\PenguinQuack	
	4055301235	PenguinSwim			\Default Work Unit\PenguinSwim	

Switch	ID	Name	Switch Group			Notes
	1108843758	SmallSoft	WaterSplash			
	1846755610	Small	WaterSplash			
	2849147824	Medium	WaterSplash			
	3212594608	SmallMed	WaterSplash			
	4284352190	Large	WaterSplash			
	2455326200	Disappear	OctopusAppearDisappear			
	3031620102	Appear	OctopusAppearDisappear			
	195108171	Tapped	PenguinQuack			
	781390793	Eat	PenguinQuack			
	1819394456	Climb	PenguinQuack			
	1874288895	Idle	PenguinQuack			
	2260218479	Thrown	PenguinQuack			
	3753286133	Call	PenguinQuack			
	787604482	Slow	PenguinSwim			
	2059843340	FastUnderwater	PenguinSwim			
	2965380179	Fast	PenguinSwim			
	3949372325	SlowUnderwater	PenguinSwim			

Game Parameter	ID	Name			Wwise Object Path	Notes
	145924928	PenguinSize			\Default Work Unit\PenguinSize	

Modulator LFO	ID	Name			Wwise Object Path	Notes
	940369406	PolarMusicLFO			\Default Work Unit\PolarMusicLFO	

Audio Bus	ID	Name			Wwise Object Path	Notes
	393239870	SFX			\Default Work Unit\Master Audio Bus\SFX	
	805203703	Master Secondary Bus			\Default Work Unit\Master Secondary Bus	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	
	3991942870	Music			\Default Work Unit\Master Audio Bus\Music	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	348963605	Reverb			\Default Work Unit\Master Audio Bus\SFX\Reverb	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	380445953	sfx_water_splash_med_03	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_med_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_Med\sfx_water_splash_med_03		204044
	388234689	sfx_interaction_penguin_pickup_01	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\PhysicsInteraction\sfx_interaction_penguin_pickup_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\Interact_Penguin_Pickup\sfx_interaction_penguin_pickup_01		63568
	409497783	sfx_interaction_splash_02	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\PhysicsInteraction\sfx_interaction_splash_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_SmallMed\sfx_interaction_splash_02		260876
	415002928	sfx_water_splash_med_01	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_med_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_Med\sfx_water_splash_med_01		196874
	417381702	Polar_ambient_main_loop_02	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Ambience\Polar_ambient_main_loop_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Ambience\amb_polar_main\Polar_ambient_main_loop_02		17704
	437612142	ArtfeltHospitalVR_PolarMusic1_StemPlinks	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltHospitalVR_PolarMusic1_StemPlinks_F17FB28C.wem		\Interactive Music Hierarchy\Polar\PolarMusic\PolarMusic1\PolarMusic1\ArtfeltHospitalVR_PolarMusic1_StemPlinks		17816
	439643296	sfx_swim_fast_loop	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_swim_fast_loop_F17FB28C.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\Penguin_Swim\sfx_swim_fast_loop		470944
	443041719	sfx_interaction_penguin_pickup_05	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\PhysicsInteraction\sfx_interaction_penguin_pickup_05_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\Interact_Penguin_Pickup\sfx_interaction_penguin_pickup_05		50816
	455973186	sfx_penguin_footsteps_04	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_penguin_footsteps_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\Penguin_Footsteps\sfx_penguin_footsteps_04		5366
	456030998	sfx_penguin_vocal_tap_7	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Penguin SFX\sfx_penguin_vocal_tap_7_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\PenguinQuacks\Penguin_Vocal_Tapped\sfx_penguin_vocal_tap_7		119768
	457245713	sfx_penguin_vocal_idle_2	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Penguin SFX\sfx_penguin_vocal_idle_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\PenguinQuacks\Penguin_Quack_Idle\sfx_penguin_vocal_idle_2		302928
	464720112	ArtfeltHospitalVR_PolarMusic2_StemPad	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltHospitalVR_PolarMusic2_StemPad_F17FB28C.wem		\Interactive Music Hierarchy\Polar\PolarMusic\PolarMusic1\PolarMusic2\ArtfeltHospitalVR_PolarMusic2_StemPad		17816
	492613240	sfx_penguin_vocal_idle_4	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Penguin SFX\sfx_penguin_vocal_idle_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\PenguinQuacks\Penguin_Quack_Idle\sfx_penguin_vocal_idle_4		427900
	496957545	sfx_interaction_fish_pickup_01	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\PhysicsInteraction\sfx_interaction_fish_pickup_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_Fish_Pickup\sfx_interaction_fish_pickup_01		37984
	502894394	sfx_interaction_penguin_drop_02	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\PhysicsInteraction\sfx_interaction_penguin_drop_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\Interact_Penguin_Drop\sfx_interaction_penguin_drop_02		76140
	506475103	sfx_interaction_penguin_pickup_04	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\PhysicsInteraction\sfx_interaction_penguin_pickup_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\Interact_Penguin_Pickup\sfx_interaction_penguin_pickup_04		63568
	516727642	sfx_water_splash_large_3	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_large_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_Large\sfx_water_splash_large_3		158824
	542448978	sfx_swim_slow_underwater_loop	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_swim_slow_underwater_loop_F17FB28C.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\Penguin_Swim\sfx_swim_slow_underwater_loop		627144
	548974580	sfx_penguin_vocal_eat_5	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Penguin SFX\sfx_penguin_vocal_eat_5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\PenguinQuacks\Penguin_Vocal_Eat\sfx_penguin_vocal_eat_5		204224
	549624851	sfx_interaction_fish_pickup_03	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\PhysicsInteraction\sfx_interaction_fish_pickup_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_Fish_Pickup\sfx_interaction_fish_pickup_03		33852
	551336699	sfx_penguin_vocal_tap_1	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Penguin SFX\sfx_penguin_vocal_tap_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\PenguinQuacks\Penguin_Vocal_Tapped\sfx_penguin_vocal_tap_1		87384
	554695072	Polar_ambient_music_V2	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Polar_ambient_music_V2_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\PolarMusic\Polar_ambient_music_V2\Polar_ambient_music_V2		17784
	556308278	sfx_seagulls_fly_02	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Character_Seagull\sfx_seagulls_fly_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Seagull\Seagull_fly\sfx_seagulls_fly_02		108996
	559494726	sfx_seagull_vocal_01	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Character_Seagull\sfx_seagull_vocal_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Seagull\Seagull_vocal\sfx_seagull_vocal_01		354100
	563686037	sfx_penguin_vocal_climb_2	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Penguin SFX\sfx_penguin_vocal_climb_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\PenguinQuacks\Penguin_Vocal_Climb\sfx_penguin_vocal_climb_2		87384
	566892715	sfx_penguin_vocal_tap_8	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Penguin SFX\sfx_penguin_vocal_tap_8_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\PenguinQuacks\Penguin_Vocal_Tapped\sfx_penguin_vocal_tap_8		119768
	570090485	sfx_swim_slow_loop	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_swim_slow_loop_F17FB28C.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\Penguin_Swim\sfx_swim_slow_loop		627144
	571608502	sfx_seagulls_fly_05	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Character_Seagull\sfx_seagulls_fly_05_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Seagull\Seagull_fly\sfx_seagulls_fly_05		97604
	580559061	sfx_whale_swimming	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Characters_Whale\sfx_whale_swimming_F17FB28C.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Whale\sfx_whale_swimming		4124876
	587308778	sfx_penguin_footsteps_01	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_penguin_footsteps_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\Penguin_Footsteps\sfx_penguin_footsteps_01		3368
	600159630	sfx_interaction_penguin_drop_06	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\PhysicsInteraction\sfx_interaction_penguin_drop_06_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\Interact_Penguin_Drop\sfx_interaction_penguin_drop_06		94028
	600841742	sfx_penguin_vocal_idle_1	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Penguin SFX\sfx_penguin_vocal_idle_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\PenguinQuacks\Penguin_Quack_Idle\sfx_penguin_vocal_idle_1		216892
	623946642	sfx_penguin_vocal_tap_9	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Penguin SFX\sfx_penguin_vocal_tap_9_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\PenguinQuacks\Penguin_Vocal_Tapped\sfx_penguin_vocal_tap_9		94432
	636586861	sfx_penguin_footsteps_06	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_penguin_footsteps_06_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\Penguin_Footsteps\sfx_penguin_footsteps_06		4854
	644605059	sfx_seagulls_fly_01	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Character_Seagull\sfx_seagulls_fly_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Seagull\Seagull_fly\sfx_seagulls_fly_01		95136
	648695295	sfx_crab_movement_02	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Character_Crab\sfx_crab_movement_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Characters\Character_Crab\Crab_movement\sfx_crab_movement_02		44932
	662414403	ArtfeltHospitalVR_PolarMusic2_StemPiano	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltHospitalVR_PolarMusic2_StemPiano_F17FB28C.wem		\Interactive Music Hierarchy\Polar\PolarMusic\PolarMusic1\PolarMusic2\ArtfeltHospitalVR_PolarMusic2_StemPiano		17816
	665894272	sfx_penguin_vocal_tap_2	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Penguin SFX\sfx_penguin_vocal_tap_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\PenguinQuacks\Penguin_Vocal_Tapped\sfx_penguin_vocal_tap_2		87384
	666609068	Polar_ambient_BG_oneshot_01	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Ambience\Polar_ambient_BG_oneshot_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Ambience\amb_polar_main\amb_polar_oneshot\Polar_ambient_BG_oneshot_01		597076
	697236775	sfx_crab_movement_04	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Character_Crab\sfx_crab_movement_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Characters\Character_Crab\Crab_movement\sfx_crab_movement_04		38904
	700427874	sfx_water_splash_small_2	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_small_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_Small\sfx_water_splash_small_2		39504
	705573951	sfx_interaction_penguin_drop_01	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\PhysicsInteraction\sfx_interaction_penguin_drop_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\Interact_Penguin_Drop\sfx_interaction_penguin_drop_01		83544
	705684791	sfx_penguin_movement_02	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Characters_Penguin\sfx_penguin_movement_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\Penguin_Movement\sfx_penguin_movement_02		182420
	715216878	sfx_crab_movement_03	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Character_Crab\sfx_crab_movement_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Characters\Character_Crab\Crab_movement\sfx_crab_movement_03		21348
	715659164	sfx_water_splash_large_4	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_large_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_Large\sfx_water_splash_large_4		158824
	727342031	sfx_penguin_vocal_eat_3	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Penguin SFX\sfx_penguin_vocal_eat_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\PenguinQuacks\Penguin_Vocal_Eat\sfx_penguin_vocal_eat_3		110796
	728949963	sfx_seagulls_fly_04	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Character_Seagull\sfx_seagulls_fly_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Seagull\Seagull_fly\sfx_seagulls_fly_04		109936
	732081659	sfx_seagull_vocal_03	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Character_Seagull\sfx_seagull_vocal_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Seagull\Seagull_vocal\sfx_seagull_vocal_03		407436
	732468780	sfx_bird_poop_02	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Character_Seagull\sfx_bird_poop_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Seagull\Seagull_poop\sfx_bird_poop_02		65396
	734946748	sfx_whale_waterspout_03	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Characters_Whale\sfx_whale_waterspout_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Whale\Whale_Spray\sfx_whale_waterspout_03		781784
	735088202	sfx_penguin_vocal_call_2	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Penguin SFX\sfx_penguin_vocal_call_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\PenguinQuacks\Penguin_Quack_Call\sfx_penguin_vocal_call_2		87384
	745403754	sfx_water_splash_med_02	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_med_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_Med\sfx_water_splash_med_02		173530
	745467183	sfx_penguin_vocal_idle_3	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Penguin SFX\sfx_penguin_vocal_idle_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\PenguinQuacks\Penguin_Quack_Idle\sfx_penguin_vocal_idle_3		269148
	761073734	sfx_water_splash_soft_04	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_soft_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_Soft\sfx_water_splash_soft_04		147766
	771536258	sfx_penguin_vocal_eat_2	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Penguin SFX\sfx_penguin_vocal_eat_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\PenguinQuacks\Penguin_Vocal_Eat\sfx_penguin_vocal_eat_2		123992
	771606138	sfx_penguin_vocal_eat_4	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Penguin SFX\sfx_penguin_vocal_eat_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\PenguinQuacks\Penguin_Vocal_Eat\sfx_penguin_vocal_eat_4		164636
	777827311	sfx_water_splash_soft_03	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_soft_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_Soft\sfx_water_splash_soft_03		107148
	790166200	sfx_interaction_penguin_drop_04	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\PhysicsInteraction\sfx_interaction_penguin_drop_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\Interact_Penguin_Drop\sfx_interaction_penguin_drop_04		79480
	831179574	sfx_bird_poop_01	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Character_Seagull\sfx_bird_poop_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Seagull\Seagull_poop\sfx_bird_poop_01		61272
	834454837	ArtfeltHospitalVR_PolarMusic3_StemPiano	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltHospitalVR_PolarMusic3_StemPiano_F17FB28C.wem		\Interactive Music Hierarchy\Polar\PolarMusic\PolarMusic1\PolarMusic3\ArtfeltHospitalVR_PolarMusic3_StemPiano		17816
	836911734	sfx_interaction_fish_pickup_05	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\PhysicsInteraction\sfx_interaction_fish_pickup_05_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_Fish_Pickup\sfx_interaction_fish_pickup_05		26656
	850472162	Polar_ambient_BG_oneshot_03	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Ambience\Polar_ambient_BG_oneshot_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Ambience\amb_polar_main\amb_polar_oneshot\Polar_ambient_BG_oneshot_03		252080
	855134757	sfx_bird_poop_04	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Character_Seagull\sfx_bird_poop_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Seagull\Seagull_poop\sfx_bird_poop_04		56152
	855954151	sfx_penguin_footsteps_03	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_penguin_footsteps_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\Penguin_Footsteps\sfx_penguin_footsteps_03		5346
	865598446	sfx_whale_waterspout_02	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Characters_Whale\sfx_whale_waterspout_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Whale\Whale_Spray\sfx_whale_waterspout_02		825432
	865995136	sfx_seagulls_fly_06	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Character_Seagull\sfx_seagulls_fly_06_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Seagull\Seagull_fly\sfx_seagulls_fly_06		115556
	872709766	sfx_penguin_vocal_throw_2	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Penguin SFX\sfx_penguin_vocal_throw_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\PenguinQuacks\Penguin_Vocal_Thrown\sfx_penguin_vocal_throw_2		205808
	876608198	sfx_crab_movement_01	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Character_Crab\sfx_crab_movement_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Characters\Character_Crab\Crab_movement\sfx_crab_movement_01		19428
	886790241	sfx_interaction_fish_pickup_04	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\PhysicsInteraction\sfx_interaction_fish_pickup_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_Fish_Pickup\sfx_interaction_fish_pickup_04		28636
	904789059	sfx_water_splash_small_3	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_small_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_Small\sfx_water_splash_small_3		54566
	906227756	sfx_penguin_vocal_climb_1	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Penguin SFX\sfx_penguin_vocal_climb_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\PenguinQuacks\Penguin_Vocal_Climb\sfx_penguin_vocal_climb_1		98896
	906400109	Polar_ambient_BG_oneshot_06	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Ambience\Polar_ambient_BG_oneshot_06_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Ambience\amb_polar_main\amb_polar_oneshot\Polar_ambient_BG_oneshot_06		238560
	906759097	sfx_penguin_vocal_call_4	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Penguin SFX\sfx_penguin_vocal_call_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\PenguinQuacks\Penguin_Quack_Call\sfx_penguin_vocal_call_4		65620
	907428159	ArtfeltHospitalVR_PolarMusic2_StemPlink	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltHospitalVR_PolarMusic2_StemPlink_F17FB28C.wem		\Interactive Music Hierarchy\Polar\PolarMusic\PolarMusic1\PolarMusic2\ArtfeltHospitalVR_PolarMusic2_StemPlink		17816
	918186337	sfx_penguin_vocal_throw_3	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Penguin SFX\sfx_penguin_vocal_throw_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\PenguinQuacks\Penguin_Vocal_Thrown\sfx_penguin_vocal_throw_3		191028
	931281975	sfx_penguin_vocal_tap_3	D:\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Penguin SFX\sfx_penguin_vocal_tap_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\PenguinQuacks\Penguin_Vocal_Tapped\sfx_penguin_vocal_tap_3		124520
